,location_time,Unnamed: 0,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,gps_speed,mileage,time_diff
0,2018-10-07 22:03:42,132932.0,AB00006,AAA7109006,0.0,115.6492400430383,24.95990507010126,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,2.0
1,2018-10-07 22:03:43,,AB00006,AAA7109006,0.0,115.6492401027114,24.959905167135844,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,
2,2018-10-07 22:03:44,132933.0,AB00006,AAA7109006,0.0,115.6492401623845,24.959905264170423,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,2.0
3,2018-10-07 22:03:45,,AB00006,AAA7109006,0.0,115.64924044710847,24.959905727322354,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,
4,2018-10-07 22:03:46,132934.0,AB00006,AAA7109006,0.0,115.64924073183244,24.959906190474285,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
5,2018-10-07 22:03:47,132935.0,AB00006,AAA7109006,0.0,115.64924203081284,24.959908303520606,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,2.0
6,2018-10-07 22:03:48,,AB00006,AAA7109006,0.0,115.64924614432417,24.95991499496073,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,
7,2018-10-07 22:03:49,132936.0,AB00006,AAA7109006,0.0,115.64925025783549,24.959921686400858,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
8,2018-10-07 22:03:50,132937.0,AB00006,AAA7109006,0.0,115.64919236257691,24.959916855911867,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
9,2018-10-07 22:03:51,132938.0,AB00006,AAA7109006,0.0,115.64916545991562,24.959914597556093,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
10,2018-10-07 22:03:52,132939.0,AB00006,AAA7109006,0.0,115.64916552701415,24.95991178144779,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
11,2018-10-07 22:03:53,132940.0,AB00006,AAA7109006,0.0,115.6491663245087,24.95991004835853,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
12,2018-10-07 22:03:54,132941.0,AB00006,AAA7109006,0.0,115.64916064217671,24.959908382290024,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
13,2018-10-07 22:03:55,132942.0,AB00006,AAA7109006,0.0,115.64916277941357,24.959914175609924,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
14,2018-10-07 22:03:56,132943.0,AB00006,AAA7109006,0.0,115.64917569824472,24.959924370050466,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
15,2018-10-07 22:03:57,132944.0,AB00006,AAA7109006,65.0,115.64917156790719,24.959912902732935,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
16,2018-10-07 22:03:58,132945.0,AB00006,AAA7109006,65.0,115.64916545281287,24.95990407243868,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
17,2018-10-07 22:03:59,132946.0,AB00006,AAA7109006,65.0,115.649159965278,24.95990088619218,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
18,2018-10-07 22:04:00,132947.0,AB00006,AAA7109006,65.0,115.64915997327546,24.959898928131377,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
19,2018-10-07 22:04:01,132948.0,AB00006,AAA7109006,65.0,115.64915994423501,24.95989825638037,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
20,2018-10-07 22:04:02,132949.0,AB00006,AAA7109006,65.0,115.64915983790907,24.959897939950373,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
21,2018-10-07 22:04:03,132950.0,AB00006,AAA7109006,65.0,115.64915950693911,24.959897540296772,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
22,2018-10-07 22:04:04,132951.0,AB00006,AAA7109006,65.0,115.6491584926294,24.959896503534253,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
23,2018-10-07 22:04:05,132952.0,AB00006,AAA7109006,65.0,115.6491581610614,24.959896164626652,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
24,2018-10-07 22:04:06,132953.0,AB00006,AAA7109006,65.0,115.64915805271055,24.959896053877348,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
25,2018-10-07 22:04:07,132954.0,AB00006,AAA7109006,65.0,115.64915801741196,24.959896017797387,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
26,2018-10-07 22:04:08,132955.0,AB00006,AAA7109006,65.0,115.64915800624485,24.959896006383065,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,2.0
27,2018-10-07 22:04:09,,AB00006,AAA7109006,65.0,115.64915800373251,24.959896003815118,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,
28,2018-10-07 22:04:10,132956.0,AB00006,AAA7109006,65.0,115.64915800122017,24.959896001247174,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
29,2018-10-07 22:04:11,132957.0,AB00006,AAA7109006,65.0,115.64915800039888,24.959896000407706,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
30,2018-10-07 22:04:12,132958.0,AB00006,AAA7109006,65.0,115.6491580001304,24.95989600013328,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
31,2018-10-07 22:04:13,132959.0,AB00006,AAA7109006,65.0,115.64915800004263,24.959896000043567,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
32,2018-10-07 22:04:14,132960.0,AB00006,AAA7109006,65.0,115.64915800001394,24.95989600001424,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
33,2018-10-07 22:04:15,132961.0,AB00006,AAA7109006,65.0,115.64915800000456,24.959896000004655,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
34,2018-10-07 22:04:16,132962.0,AB00006,AAA7109006,65.0,115.6491580000015,24.95989600000152,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
35,2018-10-07 22:04:17,132963.0,AB00006,AAA7109006,65.0,115.6491580000005,24.959896000000498,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
