,Unnamed: 0,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage,time_diff
0,40991,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:25:57,0,13208,9.0
1,40992,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:06,0,13208,1.0
2,40993,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:07,0,13208,1.0
3,40994,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:08,0,13208,1.0
4,40995,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:09,0,13208,1.0
5,40996,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:10,0,13208,1.0
6,40997,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:11,0,13208,1.0
7,40998,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:12,0,13208,1.0
8,40999,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:13,0,13208,1.0
9,41000,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:14,0,13208,1.0
10,41001,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:15,0,13208,1.0
11,41002,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:16,0,13208,2.0
12,41003,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:18,0,13208,1.0
13,41004,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:19,0,13208,1.0
14,41005,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:20,0,13208,1.0
15,41006,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:21,0,13208,1.0
16,41007,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:22,0,13208,1.0
17,41008,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:23,0,13208,1.0
18,41009,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:24,0,13208,1.0
19,41010,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:25,0,13208,1.0
20,41011,AF00098,AAA9101098,0,115.87336299999998,27.170608,1,0,0,0,0,2018-09-09 23:26:26,0,13208,1.0
