,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage,time_diff
15316,AD00053,AAA7109053,0,114.159673,26.565265000000004,1,0,0,0,0,2018-09-09 00:00:35,0,5550,2.0
15317,AD00053,AAA7109053,0,114.159675,26.56527,1,0,0,0,0,2018-09-09 00:00:37,0,5550,2.0
15318,AD00053,AAA7109053,0,114.159681,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:39,0,5550,1.0
15319,AD00053,AAA7109053,0,114.159688,26.56528,1,0,0,0,0,2018-09-09 00:00:40,0,5550,1.0
15320,AD00053,AAA7109053,0,114.159691,26.56528,1,0,0,0,0,2018-09-09 00:00:41,0,5550,1.0
15321,AD00053,AAA7109053,0,114.15969,26.56528,1,0,0,0,0,2018-09-09 00:00:42,0,5550,2.0
15322,AD00053,AAA7109053,0,114.159686,26.565281,1,0,0,0,0,2018-09-09 00:00:44,0,5550,1.0
15323,AD00053,AAA7109053,0,114.159686,26.565281,1,0,0,0,0,2018-09-09 00:00:45,0,5550,1.0
15324,AD00053,AAA7109053,0,114.159686,26.565281,1,0,0,0,0,2018-09-09 00:00:46,0,5550,1.0
15325,AD00053,AAA7109053,0,114.159673,26.565283,1,0,0,0,0,2018-09-09 00:00:47,0,5550,1.0
15326,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:48,0,5550,1.0
15327,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:49,0,5550,1.0
15328,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:50,0,5550,1.0
15329,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:51,0,5550,1.0
15330,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:52,0,5550,1.0
15331,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:53,0,5550,1.0
15332,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:54,0,5550,1.0
15333,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:55,0,5550,1.0
15334,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:56,0,5550,1.0
15335,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:57,0,5550,1.0
15336,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:58,0,5550,1.0
15337,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:00:59,0,5550,1.0
15338,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:00,0,5550,1.0
15339,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:01,0,5550,2.0
15340,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:03,0,5550,1.0
